timestamp,machine_id,operating_hours,temperature_celsius,vibration_mm_per_sec,pressure_bar,motor_current_amp,oil_temperature_celsius,rotational_speed_rpm,power_consumption_kw,failure_risk_score,failure_within_30_days
2023-04-05 19:00:00,MACHINE_006,888.4,46.99,4.558,9.74,16.29,61.25,1675.1,21.89,18.86,0
2023-04-05 21:30:00,MACHINE_008,3719.2,76.61,7.511,6.35,25.0,77.54,1615.1,26.97,82.13,1
2023-04-06 00:00:00,MACHINE_004,508.1,44.49,1.163,7.55,10.9,51.73,1685.4,16.05,3.22,0
2023-04-06 02:30:00,MACHINE_005,4952.6,79.77,4.989,9.59,23.9,83.46,1680.5,25.78,46.44,0
2023-04-06 05:00:00,MACHINE_015,569.7,53.94,1.008,7.4,12.52,61.81,1858.3,19.11,0.0,0
2023-04-06 07:30:00,MACHINE_004,7911.2,97.4,12.097,8.73,25.0,103.29,1831.3,29.32,100.0,1
2023-04-06 10:00:00,MACHINE_005,4082.8,59.12,5.594,10.74,21.19,71.81,1940.4,25.88,50.04,0
2023-04-06 12:30:00,MACHINE_003,5980.7,81.07,7.363,8.81,25.0,81.84,1803.3,28.79,87.53,1
2023-04-06 15:00:00,MACHINE_011,3256.7,62.67,4.717,7.8,16.9,65.96,1883.9,21.0,24.96,0
2023-04-06 17:30:00,MACHINE_013,6301.0,78.76,10.863,9.8,25.0,88.93,1758.9,26.11,100.0,1
2023-04-06 20:00:00,MACHINE_005,5311.8,71.15,8.886,9.46,25.0,83.37,1851.6,30.08,100.0,1
2023-04-06 22:30:00,MACHINE_003,4478.8,62.05,6.09,8.61,21.58,64.01,1567.3,24.59,67.81,1
2023-04-07 01:00:00,MACHINE_006,3800.7,73.58,8.037,9.11,25.0,85.74,1807.8,27.41,87.97,1
2023-04-07 03:30:00,MACHINE_005,7399.2,86.93,11.31,8.65,25.0,95.48,1842.3,29.5,100.0,1
2023-04-07 06:00:00,MACHINE_015,6949.7,75.29,9.148,8.72,25.0,82.32,1774.7,28.08,100.0,1
2023-04-07 08:30:00,MACHINE_004,1550.1,51.84,4.493,8.17,16.62,54.62,1915.9,21.59,18.78,0
2023-04-07 11:00:00,MACHINE_013,3136.5,49.64,6.075,9.06,19.9,57.3,1807.1,26.71,41.52,0
2023-04-07 13:30:00,MACHINE_005,2358.4,68.51,4.783,8.55,19.4,76.21,1755.9,21.97,32.77,0
2023-04-07 16:00:00,MACHINE_008,4650.5,58.57,7.138,8.12,21.35,68.51,1592.6,24.03,66.62,1
2023-04-07 18:30:00,MACHINE_020,2636.9,67.23,4.836,8.18,20.14,76.97,1743.7,22.01,33.9,0
2023-04-07 21:00:00,MACHINE_001,6859.2,101.51,15.265,9.24,25.0,102.66,1921.1,29.29,100.0,1
2023-04-07 23:30:00,MACHINE_010,2040.8,70.74,5.565,8.24,22.36,75.98,1852.9,24.77,39.07,0
2023-04-08 02:00:00,MACHINE_007,6108.8,74.18,9.811,8.17,25.0,77.4,1746.2,26.06,100.0,1
2023-04-08 04:30:00,MACHINE_002,6378.5,101.9,10.598,8.92,25.0,108.46,1826.5,29.02,100.0,1
2023-04-08 07:00:00,MACHINE_008,4211.7,61.03,7.954,8.35,25.0,58.56,1772.5,29.91,90.17,1
2023-04-08 09:30:00,MACHINE_016,5285.6,75.65,8.841,8.25,25.0,77.32,1688.2,28.67,100.0,1
2023-04-08 12:00:00,MACHINE_001,7901.6,94.01,12.889,8.82,25.0,102.04,1762.6,26.29,100.0,1
2023-04-08 14:30:00,MACHINE_005,3401.3,62.89,8.605,6.24,25.0,79.44,1723.0,28.27,99.77,1
2023-04-08 17:00:00,MACHINE_014,3240.6,60.7,3.057,8.58,14.08,68.29,1707.7,21.19,21.75,0
2023-04-08 19:30:00,MACHINE_016,7658.4,92.39,11.051,8.06,25.0,106.08,1722.4,24.51,100.0,1
2023-04-08 22:00:00,MACHINE_001,4905.2,84.11,7.108,8.99,25.0,85.33,1686.7,28.4,85.25,1
2023-04-09 00:30:00,MACHINE_007,798.7,40.33,0.5,9.05,8.24,45.98,1723.0,14.16,0.0,0
2023-04-09 03:00:00,MACHINE_013,4299.6,68.51,4.627,7.97,18.99,79.16,1741.4,23.91,37.04,0
2023-04-09 05:30:00,MACHINE_017,6253.3,92.07,11.207,9.0,25.0,99.19,1934.1,28.83,100.0,1
2023-04-09 08:00:00,MACHINE_013,1118.2,41.71,1.199,8.75,9.3,55.69,1759.5,14.73,2.29,0
2023-04-09 10:30:00,MACHINE_020,1645.1,44.51,1.839,8.9,11.88,50.89,1591.8,16.44,0.0,0
2023-04-09 13:00:00,MACHINE_003,4334.8,82.68,7.798,7.95,25.0,84.2,1893.4,27.34,87.85,1
2023-04-09 15:30:00,MACHINE_005,4522.9,54.76,6.017,7.86,18.2,65.87,1809.9,22.67,57.05,0
2023-04-09 18:00:00,MACHINE_003,2826.3,70.01,5.34,7.76,22.32,78.0,1758.1,24.52,46.26,0
2023-04-09 20:30:00,MACHINE_008,934.3,47.41,2.863,9.33,12.03,47.77,1667.3,18.55,4.08,0
2023-04-09 23:00:00,MACHINE_014,1369.9,55.22,3.384,8.7,13.87,65.86,1687.0,17.76,0.92,0
2023-04-10 01:30:00,MACHINE_002,2819.7,60.95,5.431,8.61,14.49,69.09,1719.0,21.27,24.52,0
2023-04-10 04:00:00,MACHINE_006,1395.8,57.9,6.053,7.32,21.44,65.95,1681.8,23.52,44.2,0
2023-04-10 06:30:00,MACHINE_001,1728.7,81.95,7.708,9.69,25.0,88.13,1819.3,29.13,80.87,1
2023-04-10 09:00:00,MACHINE_017,4379.2,81.08,9.226,10.27,25.0,87.55,1755.3,29.25,100.0,1
2023-04-10 11:30:00,MACHINE_009,1752.2,40.44,2.997,7.69,12.34,49.32,1684.5,15.43,15.48,0
2023-04-10 14:00:00,MACHINE_009,5997.0,72.81,7.428,9.52,25.0,76.0,1824.7,29.17,87.74,1
2023-04-10 16:30:00,MACHINE_001,3012.6,78.48,4.668,9.35,19.66,88.63,1787.3,22.87,33.46,0
2023-04-10 19:00:00,MACHINE_017,979.0,61.98,5.127,7.62,18.83,72.15,1734.2,23.7,17.44,0
2023-04-10 21:30:00,MACHINE_019,5206.5,80.09,8.494,8.1,25.0,86.02,1500.0,25.41,100.0,1
2023-04-11 00:00:00,MACHINE_017,3200.9,70.92,5.694,8.43,24.24,81.25,1844.9,26.81,56.21,0
2023-04-11 02:30:00,MACHINE_019,1751.6,56.38,4.121,8.67,15.88,65.94,1743.3,21.37,16.11,0
2023-04-11 05:00:00,MACHINE_004,7207.0,97.02,10.043,9.44,25.0,106.71,1663.5,26.28,100.0,1
2023-04-11 07:30:00,MACHINE_004,2213.0,54.3,4.113,9.56,16.4,60.88,1689.4,21.15,4.47,0
2023-04-11 10:00:00,MACHINE_002,6940.2,84.45,10.799,9.89,25.0,83.7,1901.7,27.9,100.0,1
2023-04-11 12:30:00,MACHINE_002,4038.2,69.34,8.799,8.71,25.0,80.56,1617.0,25.29,96.03,1
2023-04-11 15:00:00,MACHINE_005,1842.2,62.15,5.147,9.68,19.99,73.58,1779.7,24.03,24.35,0
2023-04-11 17:30:00,MACHINE_002,4646.5,97.7,10.713,9.27,25.0,109.18,1757.3,26.78,100.0,1
2023-04-11 20:00:00,MACHINE_014,2183.9,64.11,4.385,9.62,18.81,71.68,1917.5,23.72,21.52,0
2023-04-11 22:30:00,MACHINE_011,2534.4,69.71,5.235,8.63,21.03,70.06,1990.3,24.04,31.7,0
2023-04-12 01:00:00,MACHINE_012,1395.5,67.9,6.035,7.73,23.11,81.63,1737.6,29.14,42.31,0
2023-04-12 03:30:00,MACHINE_002,1845.1,64.95,6.607,9.21,22.62,74.95,1814.6,27.02,62.91,1
2023-04-12 06:00:00,MACHINE_002,7655.6,99.53,11.041,8.95,25.0,99.13,1866.5,28.21,100.0,1
2023-04-12 08:30:00,MACHINE_015,6995.2,88.58,10.887,9.02,25.0,97.09,1879.1,28.28,100.0,1
2023-04-12 11:00:00,MACHINE_010,2954.8,56.91,4.667,8.41,19.73,61.88,1722.1,23.58,19.16,0
2023-04-12 13:30:00,MACHINE_001,3266.9,59.4,4.829,7.76,18.89,65.1,1685.6,23.11,38.64,0
2023-04-12 16:00:00,MACHINE_010,6046.8,96.0,8.559,9.53,25.0,99.24,1736.7,27.57,100.0,1
2023-04-12 18:30:00,MACHINE_012,4937.7,70.69,6.722,8.24,24.3,79.79,1836.2,26.82,75.67,1
2023-04-12 21:00:00,MACHINE_007,5993.5,89.83,11.661,8.91,25.0,96.71,1649.2,26.76,100.0,1
2023-04-12 23:30:00,MACHINE_008,1629.2,63.33,4.59,8.64,17.44,77.72,1751.0,21.5,16.8,0
2023-04-13 02:00:00,MACHINE_001,2247.5,60.56,4.534,8.94,17.59,71.98,1911.3,21.68,20.28,0
2023-04-13 04:30:00,MACHINE_001,7632.4,84.71,10.492,10.46,25.0,87.05,1849.4,26.8,100.0,1
2023-04-13 07:00:00,MACHINE_013,6867.5,75.72,8.484,6.41,25.0,91.12,1729.1,25.7,100.0,1
2023-04-13 09:30:00,MACHINE_004,2039.0,55.99,3.291,9.02,16.28,65.89,1838.9,23.23,18.18,0
2023-04-13 12:00:00,MACHINE_014,4190.2,96.57,8.598,11.34,25.0,95.69,1845.4,27.28,100.0,1
2023-04-13 14:30:00,MACHINE_005,5837.4,69.14,7.968,9.6,25.0,72.98,1825.5,29.28,88.75,1
2023-04-13 17:00:00,MACHINE_008,7229.7,93.26,11.08,9.15,25.0,95.44,1667.7,24.77,100.0,1
2023-04-13 19:30:00,MACHINE_012,3938.4,81.86,8.014,7.73,25.0,86.35,1628.2,27.36,90.43,1
2023-04-13 22:00:00,MACHINE_019,1216.8,65.18,4.724,8.57,18.78,71.64,1835.7,23.66,24.9,0
2023-04-14 00:30:00,MACHINE_013,1061.2,52.82,4.219,8.0,16.48,61.46,1700.3,20.04,11.77,0
2023-04-14 03:00:00,MACHINE_014,5468.3,90.0,11.334,7.95,25.0,91.18,1805.1,26.69,100.0,1
2023-04-14 05:30:00,MACHINE_010,2457.4,64.98,3.836,8.98,19.41,70.42,1901.7,23.84,20.44,0
2023-04-14 08:00:00,MACHINE_013,5755.4,60.88,10.342,9.62,25.0,65.47,1807.1,26.05,100.0,1
2023-04-14 10:30:00,MACHINE_011,3895.7,73.64,6.245,9.55,24.61,81.03,1777.9,25.65,69.47,1
2023-04-14 13:00:00,MACHINE_007,1520.8,54.81,2.39,9.39,16.25,66.02,1989.7,22.24,5.15,0
2023-04-14 15:30:00,MACHINE_004,1665.6,52.47,5.903,7.64,20.9,56.25,1692.8,25.38,43.45,0
2023-04-14 18:00:00,MACHINE_015,2855.2,60.89,6.867,9.7,23.86,63.28,1728.9,26.63,70.88,1
2023-04-14 20:30:00,MACHINE_012,7734.8,82.33,11.601,8.88,25.0,83.06,1713.3,27.23,100.0,1
2023-04-14 23:00:00,MACHINE_010,3975.1,72.56,6.319,8.81,22.88,84.28,1820.3,27.71,62.35,1
2023-04-15 01:30:00,MACHINE_003,1682.1,72.28,6.863,8.06,25.0,82.36,1663.8,29.05,78.38,1
